conversation_id,customer_tweet_id,customer_author_id,customer_text,brand_tweet_id,brand_author_id,brand_reply,context_history,thread_length,created_at
conv_2533_2532,2533,116312,å æ¥æãã¦ããã ããããã«ãfireTVstickã¨ã«ã¼ã¿ã¼ã®ä¸¡æ¹ãåèµ·åãã¦ã¿ãããååã®ããã«ã¯éåããªããªãã¾ããï¼ãããã¨ããããã¾ãðä»ã®æå¤§ä¸å¤«ã§ããããã¨ã¯72æéTVå½æ¥ã«æ¥ç¶ãåãã¦ãã¾ããªãããã«ç¥ãã®ã¿ã§ã...ã ãç¤¼ã¨å ±åã¾ã§ã https://t.co/hS5VmxuIfX,2532,AmazonHelp,ãããããé£çµ¡ãããã ãããããã¨ããããã¾ããåé¡ãæ¹åãããããã§ãä½ããã§ãããã¾ããä¸ãä¸ååº¦ãå°ãã®ãã¨ããããã¾ãããããé æ ®ãªããç¥ãããã ããð YM,"[{""tweet_id"": 2534, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0081\u0093\u00e3\u0081\u00a1\u00e3\u0082\u0089\u00e3\u0081\u0093\u00e3\u0081\u009d\u00e3\u0083\u00aa\u00e3\u0083\u0097\u00e3\u0083\u00a9\u00e3\u0082\u00a4\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081 \u00e3\u0081\u008d\u00e3\u0081\u0082\u00e3\u0082\u008a\u00e3\u0081\u008c\u00e3\u0081\u00a8\u00e3\u0081\u0086\u00e3\u0081\u0094\u00e3\u0081\u0096\u00e3\u0081\u0084\u00e3\u0081\u00be\u00e3\u0081\u0099\u00ef\u00bc\u0081\u00e3\u0081\u0094\u00e6\u00a7\u0098\u00e5\u00ad\u0090\u00e3\u0082\u0092\u00e8\u00a6\u008b\u00e3\u0081\u00a6\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081 \u00e3\u0081\u008d\u00e3\u0080\u0081\u00e6\u0094\u00b9\u00e5\u0096\u0084\u00e3\u0081\u0095\u00e3\u0082\u008c\u00e3\u0081\u00aa\u00e3\u0081\u0084\u00e5 \u00b4\u00e5\u0090\u0088\u00e3\u0080\u0081\u00e3\u0081\u008a\u00e6\u0097\u00a9\u00e7\u009b\u00ae\u00e3\u0081\u00ab\u00e3\u0082\u00ab\u00e3\u0082\u00b9\u00e3\u0082\u00bf\u00e3\u0083\u009e\u00e3\u0083\u00bc\u00e3\u0082\u00b5\u00e3\u0083\u00bc\u00e3\u0083\u0093\u00e3\u0082\u00b9\u00e3\u0081\u00ab\u00e3\u0081\u0094\u00e9\u0080\u00a3\u00e7\u00b5\u00a1\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081 \u00e3\u0081\u0091\u00e3\u0082\u008c\u00e3\u0081\u00b0\u00e3\u0081\u00a8\u00e5\u00ad\u0098\u00e3\u0081\u0098\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0080\u0082\u00e3\u0082\u0088\u00e3\u0082\u008d\u00e3\u0081\u0097\u00e3\u0081\u008f\u00e3\u0081\u008a\u00e9\u00a1\u0098\u00e3\u0081\u0084\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081\u0097\u00e3\u0081\u00be\u00e3\u0081\u0099 m(_ _)m HM"", ""inbound"": false}]",3,Tue Oct 31 15:52:42 +0000 2017
conv_2535_2534,2535,116312,ãä¸å¯§ã«ãããã¨ããããã¾ãï¼ãã©ã¤ãã¦ã¿ã¦æ¹åãããªããã°CSã¸ãé£çµ¡ãã¾ããè¿ä¿¡ããã ããã¨æã£ã¦ããªãã£ãã®ã§æ¬å½ã«å¬ããã§ãï¼,2534,AmazonHelp,ãã¡ããããªãã©ã¤ããã ããããã¨ããããã¾ãï¼ãæ§å­ãè¦ã¦ããã ããæ¹åãããªãå ´åããæ©ç®ã«ã«ã¹ã¿ãã¼ãµã¼ãã¹ã«ãé£çµ¡ããã ããã°ã¨å­ãã¾ãããããããé¡ããããã¾ã m(_ _)m HM,"[{""tweet_id"": 2536, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0081\u008b\u00e3\u0081\u0097\u00e3\u0081\u0093\u00e3\u0081\u00be\u00e3\u0082\u008a\u00e3\u0081\u00be\u00e3\u0081\u0097\u00e3\u0081\u009f\u00e3\u0080\u0082\u00e7\u00ab\u00af\u00e6\u009c\u00ab\u00e3\u0080\u0081\u00e3\u0083\u00ab\u00e3\u0083\u00bc\u00e3\u0082\u00bf\u00e3\u0083\u00bc\u00e3\u0080\u0081\u00e3\u0083\u00a2\u00e3\u0083\u0087\u00e3\u0083 \u00e3\u0082\u0092\u00e5\u0086\u008d\u00e8\u00b5\u00b7\u00e5\u008b\u0095\u00e3\u0081\u0097\u00e6\u0094\u00b9\u00e5\u0096\u0084\u00e3\u0081\u0099\u00e3\u0082\u008b\u00e3\u0081\u008b\u00e3\u0081\u008a\u00e8\u00a9\u00a6\u00e3\u0081\u0097\u00e3\u0081\u008f\u00e3\u0081 \u00e3\u0081\u0095\u00e3\u0081\u0084\u00e3\u0080\u0082https://t.co/mUMGYDqPEM \u00e6\u0094\u00b9\u00e5\u0096\u0084\u00e3\u0081\u0097\u00e3\u0081\u00aa\u00e3\u0081\u0084\u00e5 \u00b4\u00e5\u0090\u0088\u00e3\u0080\u0081\u00e3\u0082\u00ab\u00e3\u0082\u00b9\u00e3\u0082\u00bf\u00e3\u0083\u009e\u00e3\u0083\u00bc\u00e3\u0082\u00b5\u00e3\u0083\u00bc\u00e3\u0083\u0093\u00e3\u0082\u00b9\u00e3\u0081\u00ab\u00e3\u0081\u008a\u00e7\u009f\u00a5\u00e3\u0082\u0089\u00e3\u0081\u009b\u00e3\u0081\u008f\u00e3\u0081 \u00e3\u0081\u0095\u00e3\u0081\u0084\u00e3\u0080\u0082https://t.co/NtNAX37Sr4 ET https://t.co/kp0Ug6rMsZ"", ""inbound"": false}]",3,Sun Oct 29 11:43:59 +0000 2017
conv_2537_2536,2537,116312,ãããã¨ããããã¾ãï¼ ãã¬ãã«stickãæ¥ç¶ãã¦ããã®ã§ãããWiFiæ¥ç¶ãããã«åãã¦ãã¾ããæ°åããè¦ããã¨ãã§ãã¾ããã,2536,AmazonHelp,ãããã¾ãã¾ãããç«¯æ«ãã«ã¼ã¿ã¼ãã¢ãã ãåèµ·åãæ¹åããããè©¦ããã ãããhttps://t.co/mUMGYDqPEM æ¹åããªãå ´åãã«ã¹ã¿ãã¼ãµã¼ãã¹ã«ãç¥ãããã ãããhttps://t.co/NtNAX37Sr4 ET https://t.co/kp0Ug6rMsZ,"[{""tweet_id"": 2538, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0082\u00a2\u00e3\u0083\u009e\u00e3\u0082\u00be\u00e3\u0083\u00b3\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0080\u0082\u00e3\u0081\u008a\u00e5\u009b\u00b0\u00e3\u0082\u008a\u00e3\u0081\u00ae\u00e7\u008a\u00b6\u00e6\u00b3\u0081\u00e3\u0081\u008c\u00e7\u0089\u00b9\u00e5\u00ae\u009a\u00e3\u0081\u00a7\u00e3\u0081\u008d\u00e3\u0081\u00aa\u00e3\u0081\u0084\u00e3\u0081\u00ae\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0081\u008c\u00e3\u0080\u0081\u00e3\u0082\u00a8\u00e3\u0083\u00a9\u00e3\u0083\u00bc\u00e3\u0083\u00a1\u00e3\u0083\u0083\u00e3\u0082\u00bb\u00e3\u0083\u00bc\u00e3\u0082\u00b8\u00e3\u0082\u0084\u00e7\u0094\u00bb\u00e9\u009d\u00a2\u00e3\u0081\u00ae\u00e7\u008a\u00b6\u00e6\u00b3\u0081\u00e3\u0080\u0081\u00e6\u0093\u008d\u00e4\u00bd\u009c\u00e6\u0096\u00b9\u00e6\u00b3\u0095\u00e3\u0081\u00aa\u00e3\u0081\u00a9\u00e8\u00a9\u00b3\u00e3\u0081\u0097\u00e3\u0081\u0084\u00e7\u008a\u00b6\u00e6\u00b3\u0081\u00e3\u0082\u0092\u00e6\u0095\u0099\u00e3\u0081\u0088\u00e3\u0081\u00a6\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081 \u00e3\u0081\u0091\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0081\u008b\u00e3\u0080\u0082\u00e3\u0081\u0094\u00e5\u0088\u00a9\u00e7\u0094\u00a8\u00e7\u00ab\u00af\u00e6\u009c\u00ab\u00e3\u0081\u00af\u00e3\u0083\u0086\u00e3\u0083\u00ac\u00e3\u0083\u0093\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0081\u008bPS4\u00e3\u0081\u00aa\u00e3\u0081\u00a9\u00e3\u0081\u00ae\u00e3\u0082\u00b2\u00e3\u0083\u00bc\u00e3\u0083 \u00e6\u00a9\u009f\u00e3\u0081\u00a7\u00e3\u0081\u0097\u00e3\u0082\u0087\u00e3\u0081\u0086\u00e3\u0081\u008b\u00e3\u0080\u0082ET"", ""inbound"": false}]",3,Sun Oct 29 09:14:12 +0000 2017
conv_2539_2538,2539,116312,fire TV stickãè³¼å ¥ããã®ã§ããä¸ç¬ãããã¤ãã¾ãã.Â°(à²Ð´à²ã)Â°.ã©ããããããã®ã§ãããã...,2538,AmazonHelp,ã¢ãã¾ã³ã§ãããå°ãã®ç¶æ³ãç¹å®ã§ããªãã®ã§ãããã¨ã©ã¼ã¡ãã»ã¼ã¸ãç»é¢ã®ç¶æ³ãæä½æ¹æ³ãªã©è©³ããç¶æ³ãæãã¦ããã ãã¾ããããå©ç¨ç«¯æ«ã¯ãã¬ãã§ããPS4ãªã©ã®ã²ã¼ã æ©ã§ãããããET,"[{""tweet_id"": 2540, ""author_id"": ""116313"", ""text"": ""\u00e3\u0080\u008c#72\u00e6\u0099\u0082\u00e9\u0096\u0093\u00e3\u0083\u009b\u00e3\u0083\u00b3\u00e3\u0083\u008d\u00e3\u0083\u0086\u00e3\u0083\u00ac\u00e3\u0083\u0093\u00e3\u0080\u008d\u00e3\u0082\u0092Fire TV Stick\u00e3\u0081\u00a7\u00e8\u00a6\u00b3\u00e3\u0082\u0088\u00e3\u0081\u0086\u00e3\u0080\u008211/2 21\u00e6\u0099\u0082\u00e3\u0081\u008b\u00e3\u0082\u0089AbemaTV\u00e3\u0081\u00a7\u00e7\u0094\u009f\u00e6\u0094\u00be\u00e9\u0080\u0081\u00e3\u0080\u0082Fire TV Stick\u00e3\u0081\u00aa\u00e3\u0082\u0089\u00e3\u0080\u0081\u00e5\u00a4\u00a7\u00e7\u0094\u00bb\u00e9\u009d\u00a2\u00e3\u0081\u00a7\u00e6\u00a5\u00bd\u00e3\u0081\u0097\u00e3\u0082\u0081\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0080\u0082Prime Now\u00e3\u0081\u00ab\u00e3\u0081\u00a6\u00e3\u0080\u0081500\u00e5\u0086\u0086OFF\u00e3\u0082\u00ad\u00e3\u0083\u00a3\u00e3\u0083\u00b3\u00e3\u0083\u009a\u00e3\u0083\u00bc\u00e3\u0083\u00b3\u00e5\u00ae\u009f\u00e6\u0096\u00bd\u00e4\u00b8\u00ad(\u00e3\u0082\u00a8\u00e3\u0083\u00aa\u00e3\u0082\u00a2\u00e9\u0099\u0090\u00e5\u00ae\u009a)\u00e3\u0080\u0082https://t.co/B8u1j1MVBu https://t.co/guqfbltFj1"", ""inbound"": true}]",3,Sun Oct 29 08:50:17 +0000 2017
conv_2544_2542,2544,116314,Wasn't tracked as sent via Royal Mail. I've emailed the seller.,2542,AmazonHelp,How long has it been since you've e-mailed the seller? ^TR,"[{""tweet_id"": 2546, ""author_id"": ""AmazonHelp"", ""text"": ""We're unable to view any account information via Twitter. What's the current tracking shown here: https://t.co/aaDyEz1VgE? ^AG"", ""inbound"": false}]",3,Tue Oct 31 22:50:14 +0000 2017
conv_2543_2545,2543,116314,"Just now, don't use Amazon much so didn't know the process if you don't receive an item",2545,AmazonHelp,"Please allow 48 hours for the seller to respond, Allen. Let us know how it works out and if we can help with anything else! ^CN","[{""tweet_id"": 2542, ""author_id"": ""AmazonHelp"", ""text"": ""How long has it been since you've e-mailed the seller? ^TR"", ""inbound"": false}]",3,Tue Oct 31 23:17:22 +0000 2017
conv_2547_2546,2547,116314,Yeah I sent you a DM too. Had an email saying when it had been dispatched but nothing since.,2546,AmazonHelp,We're unable to view any account information via Twitter. What's the current tracking shown here: https://t.co/aaDyEz1VgE? ^AG,"[{""tweet_id"": 2548, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry you haven't received it yet! Have you had an e-mail regarding the order? Please check junk/spam and let us know! ^TG"", ""inbound"": false}]",3,Tue Oct 31 20:19:21 +0000 2017
conv_2549_2548,2549,116314,"Hi, I ordered an item on 18 Oct which said it would be delivered by 20 Oct and I still haven't received it. Can you help? Thanks",2548,AmazonHelp,I'm sorry you haven't received it yet! Have you had an e-mail regarding the order? Please check junk/spam and let us know! ^TG,[],2,Tue Oct 31 19:24:59 +0000 2017
conv_2551_2550,2551,116315,"I'm learning German, so I don't really mind between German/English. If I have to choose, I say German.",2550,AmazonHelp,"Du kannst bei den Kategorien ""BÃ¼cher"" oder ""BÃ¼cher Fremdsprachig"" auswÃ¤hlen, wobei ersteres deinem Wunsch entspricht. GruÃ ^JS","[{""tweet_id"": 2552, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, just a question at the beginning - do you prefer answers in German or English? ^NW"", ""inbound"": false}]",3,Tue Oct 31 22:47:18 +0000 2017
conv_2553_2552,2553,116315,"Hi. How can I restrict results to German language books, while searching titles on amazon.de?",2552,AmazonHelp,"Hi, just a question at the beginning - do you prefer answers in German or English? ^NW",[],2,Tue Oct 31 17:07:01 +0000 2017
conv_2556_2554,2556,116317,"I made a same day ship mid Monday and it said it would deliver that day. It didnât. Today it still says out for delivery, still no show.",2554,AmazonHelp,"I'm so sorry for the late delivery, Kimmie! Our carriers can deliver until 8 PM, please keep us updated on its arrival. ^BE","[{""tweet_id"": 2558, ""author_id"": ""AmazonHelp"", ""text"": ""Hello! We'd love to help. Can you tell us a bit more about what's happening? ^EB"", ""inbound"": false}]",3,Tue Oct 31 22:51:14 +0000 2017
conv_2555_2557,2555,116317,I allowed it well past 8 PM. I was never notified about any other delays,2557,AmazonHelp,I'm sorry that it still hasn't arrived. Please contact us so that we can look into this together: https://t.co/hApLpMlfHN ^EA,"[{""tweet_id"": 2554, ""author_id"": ""AmazonHelp"", ""text"": ""I'm so sorry for the late delivery, Kimmie! Our carriers can deliver until 8 PM, please keep us updated on its arrival. ^BE"", ""inbound"": false}]",3,Wed Nov 01 01:55:49 +0000 2017
conv_2559_2558,2559,116317,"hello, Iâm having an issue with a same day ship order. Can you help me?",2558,AmazonHelp,Hello! We'd love to help. Can you tell us a bit more about what's happening? ^EB,[],2,Tue Oct 31 22:18:10 +0000 2017
conv_2561_2560,2561,116318,Erm @AmazonHelp I bought this item for Â£5.99... why am I only getting Â£1.67 back?! https://t.co/lb33bFOcW0,2560,AmazonHelp,We'd like to take a closer look into this refund for you. Please reach us at:https://t.co/JzP7hlA23B ^CC,[],2,Tue Oct 31 21:26:14 +0000 2017
conv_2565_2564,2565,116319,Where is my order? https://t.co/pXnKSCo2ex,2564,AmazonHelp,"I'm sorry it hasn't arrived! Please reach us here: https://t.co/e6dQwzp386, so we can look into available options. ^SJ",[],2,Tue Oct 31 22:36:21 +0000 2017
conv_2568_2566,2568,116320,"Hey @115821, why is your Prime 2-day delivery not arriving until Monday? Is there a holiday I don't know about?",2566,AmazonHelp,"Most items are readily available for shipping; however, some aren't and may have a longer processing time than others. ^QJ",[],2,Tue Oct 31 22:40:57 +0000 2017
conv_2570_2569,2570,116321,"yes i did,but amazonuk is not doing the refund process.if they do it .i will get the money",2569,AmazonHelp,"I would like someone from our team to take a look into this for you, Sanu. Please reach out here: https://t.co/QtC7bueYoR ^LA","[{""tweet_id"": 2571, ""author_id"": ""AmazonHelp"", ""text"": ""Have you had a chance to speak with your bank regarding the refund? ^EA"", ""inbound"": false}]",3,Tue Oct 31 22:16:47 +0000 2017
conv_2572_2571,2572,116321,i mailed amazonuk so many time. but i havent got any progress.customer care just saying thats in the billing section.no i havent got refund,2571,AmazonHelp,Have you had a chance to speak with your bank regarding the refund? ^EA,"[{""tweet_id"": 2573, ""author_id"": ""AmazonHelp"", ""text"": ""When you last contacted us what information did we provide? Have you spoken with your bank to see if they have the refund? ^LR"", ""inbound"": false}]",3,Tue Oct 31 22:00:12 +0000 2017
conv_2574_2573,2574,116321,and redund issued on 13th https://t.co/1uydlorGCp no sing of my money and amazonuk just saying its in the billing department.no signof devlp,2573,AmazonHelp,When you last contacted us what information did we provide? Have you spoken with your bank to see if they have the refund? ^LR,"[{""tweet_id"": 2575, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry for the frustration! Without giving personal/account details, could you tell us a bit more about what's going on? ^DG"", ""inbound"": false}]",3,Tue Oct 31 21:43:12 +0000 2017
conv_2577_2575,2577,116321,amazonuk took money without any https://t.co/w25zXi7DYp they are not giving it back nor giving clear statement of my refund proces,2575,AmazonHelp,"I'm sorry for the frustration! Without giving personal/account details, could you tell us a bit more about what's going on? ^DG",[],2,Tue Oct 31 21:17:08 +0000 2017
conv_2580_2578,2580,116322,the @amazonhelp queue is clueless on Amazon Household,2578,AmazonHelp,"I'm sorry for the frustration! Without giving account/personal details, can you please provide us with more info? ^AC",[],2,Tue Oct 31 22:46:16 +0000 2017
conv_2581_2582,2581,116322,"I've been in the prime queue, kindle queue, the echo queue, and now on hold again.",2582,AmazonHelp,We'd like to look deeper into this issue. Please provide us with more information here: https://t.co/wpDDiHUP4k. ^LH,"[{""tweet_id"": 2579, ""author_id"": ""116322"", ""text"": ""legacy \""shared prime benefits\"" account trying to join an amazon household of the prim. account holder to share echo and set up voice profile"", ""inbound"": true}]",3,Tue Oct 31 22:50:46 +0000 2017
conv_2584_2583,2584,116323,Well ok but @116324 said itâs been dlvd so I canât see how they will bother to deliver it now! I think they have washed their hands of it,2583,AmazonHelp,We're definitely here to help! Please reach out to us by phone here: https://t.co/JzP7hlA23B ^SE,"[{""tweet_id"": 2585, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry your order hasn't arrived yet! Please let us know if you haven't received it within 48 hours. ^EB"", ""inbound"": false}]",3,Tue Oct 31 22:11:58 +0000 2017
